No,Name,DexEntry
1,Bulbasaur,AstrangeseedwasplantedonitsbackatbirthTheplantsproutsandgrowswiththisPOKeMON
2,Ivysaur,Whenthebulbonitsbackgrowslargeitappearstolosetheabilitytostandonitshindlegs
3,Venusaur,TheplantbloomswhenitisabsorbingsolarenergyItstaysonthemovetoseeksunlight
4,Charmander,ObviouslyprefershotplacesWhenitrainssteamissaidtospoutfromthetipofitstail
5,Charmeleon,Whenitswingsitsburningtailitelevatesthetemperaturetounbearablyhighlevels
6,Charizard,SpitsfirethatishotenoughtomeltbouldersKnowntocauseforestfiresunintentionally
7,Squirtle,AfterbirthitsbackswellsandhardensintoashellPowerfullyspraysfoamfromitsmouth
8,Wartortle,OftenhidesinwatertostalkunwarypreyForswimmingfastitmovesitsearstomaintainbalance
9,Blastoise,AbrutalPOKeMONwithpressurizedwaterjetsonitsshellTheyareusedforhighspeedtackles
10,Caterpie,Itsshortfeetaretippedwithsuctionpadsthatenableittotirelesslyclimbslopesandwalls
11,Metapod,ThisPOKeMONisvulnerabletoattackwhileitsshellissoftexposingitsweakandtenderbody
12,Butterfree,Inbattleitflapsitswingsathighspeedtoreleasehighlytoxicdustintotheair
13,Weedle,OftenfoundinforestseatingleavesIthasasharpvenomousstingeronitshead
14,Kakuna,AlmostincapableofmovingthisPOKeMONcanonlyhardenitsshelltoprotectitselffrompredators
15,Beedrill,Fliesathighspeedandattacksusingitslargevenomousstingersonitsforelegsandtail
16,Pidgey,AcommonsightinforestsandwoodsItflapsitswingsatgroundleveltokickupblindingsand
17,Pidgeotto,VeryprotectiveofitssprawlingterritorialareathisPOKeMONwillfiercelypeckatanyintruder
18,Pidgeotto,WhenhuntingitskimsthesurfaceofwaterathighspeedtopickoffunwarypreysuchasMAGIKARP
19,Rattata,BitesanythingwhenitattacksSmallandveryquickitisacommonsightinmanyplaces
20,Ratciate,ItusesitswhiskerstomaintainitsbalanceItapparentlyslowsdowniftheyarecutoff
